ID;Type;Address;Neighborhood;Cost;Bed;Fp;Gr;Ac;Nw
Int;Cat;String;String;;Int;Int;Bool;Bool;Bool;Bool
24;THse;4856 31st Street;"Beltsville, MD";140950;2;N;N;Y;Y
29;THse;4340 Baltimore Blvd.;"Beltsville, MD";125950;2;N;N;Y;Y
41;THse;4412 Baltimore Blvd.;"Beltsville, MD";125950;2;N;N;Y;Y
46;THse;4554 Hapsburg Road;"Greenbelt, MD";136950;2;N;N;Y;Y
53;THse;5400 S. Capitol St.;"Greenbelt, MD";162950;2;N;N;Y;Y
61;THse;4730 Hapsburg Road;"Greenbelt, MD";136950;2;N;N;Y;Y
64;THse;4691 Hapsburg Road;"Greenbelt, MD";136950;2;N;N;Y;Y
90;Condo;4904 S. Capitol St.;"N. Laurel, MD";162950;2;N;N;Y;Y
92;Condo;4715 Jones Street;"N. Laurel, MD";151950;2;N;N;Y;Y
93;Condo;4790 Jones Street;"N. Laurel, MD";151950;1;N;N;Y;Y
95;Condo;4595 Jones Street;"N. Laurel, MD";151950;2;N;N;Y;Y
97;Condo;5375 Hamilton Street;"N. Laurel, MD";184950;2;N;N;Y;Y
99;Condo;5349 S. Lincoln St.;"N. Laurel, MD";173950;2;N;N;Y;Y
100;Condo;4790 Jones Street;"N. Laurel, MD";151950;1;N;N;Y;Y
101;Condo;4820 Jones Street;"N. Laurel, MD";151950;2;N;N;Y;Y
104;Condo;4864 S. Capitol St.;"N. Laurel, MD";162950;2;N;N;Y;Y
105;Condo;5016 S. Capitol St.;"N. Laurel, MD";162950;2;N;N;Y;Y
106;Condo;5007 Jones Street;"N. Laurel, MD";151950;2;N;N;Y;Y
109;Condo;5048 S. Capitol St.;"N. Laurel, MD";162950;2;N;N;Y;Y
114;Condo;4944 Hapsburg Road;"College Park, MD";136950;2;N;N;Y;Y
115;Condo;4469 Market Place;"College Park, MD";114950;1;N;N;Y;Y
116;Condo;4814 Hapsburg Road;"College Park, MD";136950;2;N;N;Y;Y
117;Condo;4634 Baltimore Blvd.;"College Park, MD";125950;2;N;N;Y;Y
118;Condo;4892 Hapsburg Road;"College Park, MD";136950;2;N;N;Y;Y
119;Condo;4586 Baltimore Blvd.;"College Park, MD";125950;1;N;N;Y;Y
124;Condo;4415 Second Street;"College Park, MD";103950;2;N;N;Y;Y
125;Condo;4742 Baltimore Blvd.;"College Park, MD";125950;2;N;N;Y;Y
127;Condo;4951 Hapsburg Road;"College Park, MD";136950;1;N;N;Y;Y
130;Condo;4652 Baltimore Blvd.;"College Park, MD";125950;2;N;N;Y;Y
131;Condo;4425 Second Street;"College Park, MD";103950;2;N;N;Y;Y
175;Condo;2324 Campus Drive;"Gaithersburg, MD";81950;2;N;N;N;N
176;Condo;2464 Campus Drive;"Gaithersburg, MD";81950;2;N;N;N;N
177;Condo;2275 Partridge Place;"Gaithersburg, MD";55950;2;N;N;N;N
178;Condo;2255 Partridge Place;"Gaithersburg, MD";55950;2;N;N;N;N
179;Condo;2294 Tilden Road;"Gaithersburg, MD";66950;2;N;N;N;N
180;Condo;2200 Partridge Place;"Gaithersburg, MD";55950;2;N;N;N;N
181;Condo;2240 Partridge Place;"Gaithersburg, MD";55950;2;N;N;N;N
182;Condo;2284 Campus Drive;"Gaithersburg, MD";81950;2;N;N;N;N
183;Condo;2277 Partridge Place;"Gaithersburg, MD";55950;2;N;N;N;N
185;Condo;2330 Tilden Road;"Gaithersburg, MD";66950;2;N;N;N;N
186;Condo;2220 Partridge Place;"Gaithersburg, MD";55950;2;N;N;N;N
187;Condo;2207 Tilden Road;"Gaithersburg, MD";66950;2;N;N;N;N
188;Condo;2195 Partridge Place;"Gaithersburg, MD";55950;2;N;N;N;N
189;Condo;2210 Partridge Place;"Gaithersburg, MD";55950;2;N;N;N;N
191;Condo;2460 Campus Drive;"Gaithersburg, MD";81950;1;N;N;N;N
194;Condo;2348 Campus Drive;"Gaithersburg, MD";81950;2;N;N;N;N
195;Condo;2277 Partridge Place;"Gaithersburg, MD";55950;2;N;N;N;N
197;THse;4133 Lehigh Avenue;"Mt. Rainer, NE";92950;2;N;N;N;Y
200;THse;4563 Market Place;"Mt. Rainer, NE";114950;2;N;N;N;Y
206;THse;4196 Lehigh Avenue;"Mt. Rainer, NE";92950;2;N;N;N;Y
212;THse;3880 Campus Drive;"Mt. Rainer, NE";81950;2;N;N;N;Y
214;THse;3812 Campus Drive;"Mt. Rainer, NE";81950;2;N;N;N;Y
218;THse;3908 Campus Drive;"Mt. Rainer, NE";81950;2;N;N;N;Y
219;THse;3578 Conneticut Ave.;"Mt. Pleasant, NW";70950;2;Y;N;N;N
225;THse;3684 Campus Drive;"Mt. Pleasant, NW";81950;2;Y;N;N;N
227;THse;3533 Conneticut Ave.;"Mt. Pleasant, NW";70950;2;Y;N;N;N
228;THse;3508 Conneticut Ave.;"Mt. Pleasant, NW";70950;2;Y;N;N;N
230;THse;3110 Partridge Place;"Mt. Pleasant, NW";55950;2;Y;N;N;N
233;THse;3075 Partridge Place;"Mt. Pleasant, NW";55950;2;Y;N;N;N
235;THse;3233 Tilden Road;"Mt. Pleasant, NW";66950;2;Y;N;N;N
242;Condo;3589 Conneticut Ave.;"Adams Morgan, NW";70950;2;N;N;N;N
243;Condo;3632 Campus Drive;"Adams Morgan, NW";81950;1;N;N;N;N
244;Condo;3795 Lehigh Avenue;"Adams Morgan, NW";92950;2;N;N;N;N
245;Condo;3867 Lehigh Avenue;"Adams Morgan, NW";92950;2;N;N;N;N
246;Condo;4150 Second Street;"Adams Morgan, NW";103950;2;N;N;N;N
247;Condo;4355 Second Street;"Adams Morgan, NW";103950;2;N;N;N;N
249;Condo;3780 Campus Drive;"Adams Morgan, NW";81950;2;N;N;N;N
250;Condo;3704 Campus Drive;"Adams Morgan, NW";81950;1;N;N;N;N
251;Condo;4215 Second Street;"Adams Morgan, NW";103950;2;N;N;N;N
252;Condo;3612 Campus Drive;"Adams Morgan, NW";81950;2;N;N;N;N
253;Condo;3266 Tilden Road;"Adams Morgan, NW";66950;1;N;N;N;N
254;Condo;4320 Second Street;"Adams Morgan, NW";103950;2;N;N;N;N
255;Condo;4200 Second Street;"Adams Morgan, NW";103950;2;N;N;N;N
